ENTRYPOINT = 0x100008; // type:func
GIFS__AddPrimPack = 0x169990; // type:func
GIFS__PackRGBA = 0x169A28; // type:func
GIFS__PackUV = 0x169AA0; // type:func
GIFS__PackSTQ = 0x169B00; // type:func
GIFS__PackXYZ = 0x169B70; // type:func
GIFS__PackXYZF = 0x169BE0; // type:func
GIFS__PackXYZFNoKick = 0x169C68; // type:func
GIFS__PackAD = 0x169D08; // type:func
GIFS__AddPrimList = 0x169D70; // type:func
GIFS__ListRGBAQ = 0x169DF0; // type:func
GIFS__ListUV = 0x169E70; // type:func
GIFS__ListXYZF = 0x169ED8; // type:func
GIFS__AddImage = 0x169F78; // type:func
GLBS__GLBS = 0x169FE0; // type:func
GLBS__~GLBS = 0x16A0C0; // type:func
GLBS__SetTransform = 0x16A0F0; // type:func
GLBS__FindLights = 0x16A168; // type:func
GLBS__ResetStrip = 0x16A1E8; // type:func
GLBS__BeginStrip = 0x16A220; // type:func
GLBS__DrawPrelit = 0x16A280; // type:func
GLBS__DrawThreeWay = 0x16A658; // type:func
GLBS__EndStrip = 0x16AC88; // type:func
GLBS__SetPos = 0x16AE40; // type:func
GLBS__SetNormal = 0x16AE60; // type:func
GLBS__SetRgba = 0x16AE80; // type:func
GLBS__SetUv = 0x16AE98; // type:func
GLBS__AddVtx = 0x16AEB0; // type:func
BuildGlobsetSaaArray = 0x16B000; // type:func
LoadGlobsetFromBrx = 0x16B088; // type:func
EnsureBuffer = 0x16C450; // type:func
EnsureBufferCel = 0x16C4E8; // type:func
BuildSubcel = 0x16C580; // type:func
BuildSubglobSinglePass = 0x16CAC8; // type:func
BuildSubglobThreeWay = 0x16D648; // type:func
BuildSubglobLighting = 0x16E5E0; // type:func
PostGlobsetLoad = 0x16E808; // type:func
BindGlobset = 0x16E910; // type:func
CloneGlobset = 0x16EA40; // type:func
CloneGlob = 0x16EC38; // type:func
UpdateGlobset = 0x16F180; // type:func
UpdateAloConstraints = 0x16F258; // type:func
UpdateAloInfluences = 0x16F2E8; // type:func
PredrawGlob = 0x16F4D0; // type:func
RotateVu1Buffer = 0x16F8C8; // type:func
DrawGlob = 0x16F908; // type:func
__static_initialization_and_destruction_07 = 0x1710B0; // type:func
_GLOBAL_$I$g_dro = 0x1710D8; // type:func
InitGomer = 0x171100; // type:func
PostGomerLoad = 0x1711A8; // type:func
RenderGomerSelf = 0x1712D8; // type:func
FDetectGomer = 0x171748; // type:func
GetGomerParams = 0x171970; // type:func
BlendDisplayOnBufferMismatch = 0x1719D8; // type:func
VBlankS_Interrupt = 0x171B68; // type:func
SyncVBlank = 0x171C80; // type:func
SwapGsBuffers = 0x171CB8; // type:func
RestoreGsBuffers = 0x171DE8; // type:func
GS_Interrupt = 0x171EF8; // type:func
ResetGs = 0x171F50; // type:func
SendDmaSyncGsFinish = 0x171F90; // type:func
BuildClearGifs = 0x172040; // type:func
StartupGs = 0x1721B0; // type:func
BlastAqwGifsBothFrames = 0x172390; // type:func
ClearFrameBuffers = 0x172470; // type:func
FadeFramesToBlack = 0x172510; // type:func
ResetGsMemory = 0x172728; // type:func
NLog2 = 0x172760; // type:func
InitGsb = 0x172798; // type:func
ResetGsb = 0x1727A8; // type:func
IgsAllocGsb = 0x1727B8; // type:func
BuildImageGifs = 0x1727C8; // type:func
BuildClutTex2 = 0x1728C0; // type:func
BuildClutGifs = 0x172990; // type:func
BuildBmpTex0 = 0x172A00; // type:func
BuildBmpGifs = 0x172AE8; // type:func
FBuildUploadBitmapGifs = 0x172B28; // type:func
UploadBitmaps = 0x172D60; // type:func
PqwGifsBitmapUpload = 0x172EB8; // type:func
PropagateSur = 0x173018; // type:func
ReferenceShaderAqwRegs = 0x173078; // type:func
ReferenceUVAnimation = 0x173198; // type:func
RebaseSurs = 0x173258; // type:func
PropagateSurs = 0x1732B8; // type:func
PqwVifsBitmapUpload = 0x173330; // type:func
DrawOnBitmap = 0x1737A8; // type:func
InitHg = 0x173900; // type:func
PostHgLoad = 0x173960; // type:func
PresetHgAccel = 0x1739F0; // type:func
UpdateHg = 0x173E40; // type:func
UpdateHgActive = 0x173F00; // type:func
RenderHgSelf = 0x1743C8; // type:func
GetHgCpdefi = 0x174468; // type:func
SetHgHgs = 0x174490; // type:func
StartupHide = 0x174558; // type:func
ResetHideList = 0x1745B0; // type:func
InitHshape = 0x1745F8; // type:func
OnHshapeAdd = 0x174640; // type:func
OnHshapeRemove = 0x174688; // type:func
BindHshape = 0x1746D0; // type:func
CloneHshape = 0x174718; // type:func
GetHshapeHidePos = 0x174768; // type:func
GetHshapeClosestHidePos = 0x174928; // type:func
InitHpnt = 0x174A70; // type:func
OnHpntAdd = 0x174AB0; // type:func
OnHpntRemove = 0x174AF8; // type:func
BindHpnt = 0x174B40; // type:func
CloneHpnt = 0x174B88; // type:func
GetHpntClosestHidePos = 0x174BD8; // type:func
InitHbsk = 0x174D58; // type:func
LoadHbskFromBrx = 0x174DE8; // type:func
OnHbskAdd = 0x174E68; // type:func
OnHbskRemove = 0x174EB0; // type:func
CloneHbsk = 0x174EF8; // type:func
FIgnoreHbskIntersection = 0x174F48; // type:func
PresetHbskAccel = 0x174F90; // type:func
SetHbskHbsks = 0x175018; // type:func
CdartStuckHbsk = 0x1751C0; // type:func
PdartOldestHbskStuck = 0x175298; // type:func
GetHbskClosestHidePos = 0x175398; // type:func
InitHnd = 0x1754B0; // type:func
LoadHndFromBrx = 0x1754F0; // type:func
RenderIkhSelf = 0x175520; // type:func
RenderLikhSelf = 0x175548; // type:func
SolveAloIK = 0x175570; // type:func
InitJack = 0x175E98; // type:func
PostJackLoad = 0x175F00; // type:func
UpdateJackActive = 0x176168; // type:func
SetJackJacks = 0x1768A0; // type:func
PjacknAllocJack = 0x176970; // type:func
TakeJackDamage = 0x176A48; // type:func
AddJackPrize = 0x176A70; // type:func
InitJackb = 0x176B20; // type:func
PostJackbLoad = 0x176B58; // type:func
PlanJackbChase = 0x176C60; // type:func
UpdateJackb = 0x177280; // type:func
HandleJackbMessage = 0x177530; // type:func
SetJackbJbs = 0x177610; // type:func
InitJackn = 0x1776B0; // type:func
LoadJacknFromBrx = 0x1776D8; // type:func
UpdateJackn = 0x177778; // type:func
RenderJacknSelf = 0x1779A8; // type:func
RebindJackn = 0x177A20; // type:func
InitJackf = 0x177CB8; // type:func
UpdateJackf = 0x177D48; // type:func
BuildJackfRim = 0x177DE8; // type:func
JekClassifyJackfVertex = 0x177F20; // type:func
JekClassifyJackfEdge = 0x178018; // type:func
NCmpJep = 0x1780F0; // type:func
UpdateJackfGrid = 0x178140; // type:func
CjeSpliceJackfRim = 0x178548; // type:func
ApplyJackfGap = 0x178648; // type:func
JkFromJackfIJK = 0x1789E0; // type:func
GetJackfPos = 0x178A28; // type:func
GetJackfRim = 0x178A80; // type:func
GetJackfGap = 0x178BD8; // type:func
MapJackfCell = 0x178D50; // type:func
IjeFindJackfClosestEdge = 0x178E60; // type:func
DrawJackf = 0x179080; // type:func
RenderJackfSelf = 0x179AB0; // type:func
DropJackf = 0x179B68; // type:func
CalculateJackfField = 0x179D40; // type:func
InitJlo = 0x17A0D8; // type:func
LoadJloFromBrx = 0x17A150; // type:func
PostJloLoad = 0x17A260; // type:func
PresetJloAccel = 0x17A3C8; // type:func
UpdateJlo = 0x17A438; // type:func
JlosNextJlo = 0x17A510; // type:func
SetJloJlovol = 0x17A740; // type:func
FireJlo = 0x17A7D8; // type:func
LandJlo = 0x17AAE8; // type:func
JumpJlo = 0x17AB98; // type:func
HandleJloMessage = 0x17ACB0; // type:func
SetJloJlos = 0x17AD78; // type:func
ActivateJlo = 0x17B010; // type:func
DeactivateJlo = 0x17B020; // type:func
InitJloc = 0x17B030; // type:func
LoadJlocFromBrx = 0x17B0B8; // type:func
PostJlocLoad = 0x17B120; // type:func
PxfmChooseJloc = 0x17B160; // type:func
GetJlocParams = 0x17B298; // type:func
InitJlovol = 0x17B300; // type:func
BindJlovol = 0x17B340; // type:func
HandleJlovolMessage = 0x17B3E0; // type:func
StartupJoy = 0x17B480; // type:func
AddGrfusr = 0x17B4D0; // type:func
RemoveGrfusr = 0x17B500; // type:func
UpdateGrfjoytFromGrfusr = 0x17B538; // type:func
InitJoy = 0x17B590; // type:func
UpdateJoy = 0x17B650; // type:func
SetJoyJoys = 0x17BAE8; // type:func
GetJoyXYDeflection = 0x17BBF8; // type:func
FReadJoy = 0x17BE00; // type:func
SetJoyBtnHandled = 0x17C020; // type:func
TriggerJoyRumbleRumk = 0x17C038; // type:func
EnableJoyRumble = 0x17C080; // type:func
StartJoySelection = 0x17C0E8; // type:func
DxSelectionJoy = 0x17C0F8; // type:func
DySelectionJoy = 0x17C2C0; // type:func
UBtnpJoy = 0x17C488; // type:func
AddCode = 0x17C508; // type:func
_ResetCodes = 0x17C578; // type:func
_MatchCodes = 0x17C5B8; // type:func
UpdateCodes = 0x17C660; // type:func
AddFcht = 0x17C7A0; // type:func
LoadLevel = 0x17C7E8; // type:func
StartupCodes = 0x17C8D0; // type:func
InitJt = 0x17CA10; // type:func
LoadJtFromBrx = 0x17CBA0; // type:func
PostJtLoad = 0x17CC18; // type:func
PresetJtAccelBase = 0x17D1B0; // type:func
PresetJtAccel = 0x17D628; // type:func
AdjustJtNewXp = 0x17D858; // type:func
AdjustJtDz = 0x17D958; // type:func
HandleJtGrfjtsc = 0x17DA00; // type:func
UpdateJtInternalXps = 0x17DAA8; // type:func
FCheckJtXpBase = 0x17DC08; // type:func
AdjustJtXpVelocity = 0x17DCA0; // type:func
HandleJtMessage = 0x17DDE8; // type:func
FTurnJtToTarget = 0x17E688; // type:func
UpdateJtBalance = 0x17E760; // type:func
RebuildJtXmg = 0x17ECA8; // type:func
FMatchJtXmg = 0x17EF60; // type:func
UpdateJtStand = 0x17F0E8; // type:func
ThrowJt = 0x17F270; // type:func
UnhookJt = 0x17F338; // type:func
CalculateJtToolSpin = 0x17F3D0; // type:func
RenderJtAll = 0x17F510; // type:func
RenderJtSelf = 0x17F888; // type:func
UpdateJtTool = 0x17FCC8; // type:func
AdjustJtXps = 0x17FDC0; // type:func
UpdateJtPosWorldPrev = 0x1801B8; // type:func
ProjectJtTransform = 0x1801E8; // type:func
UpdateJtBounds = 0x1802A0; // type:func
PsoGetJtEffect = 0x180320; // type:func
AddJtCustomXps = 0x180400; // type:func
CtTorqueJt = 0x180598; // type:func
GetJtCpdefi = 0x1805C0; // type:func
GetJtCpdefiFlatten = 0x180C88; // type:func
UpdateJtActive = 0x180FF0; // type:func
UpdateJt = 0x181E70; // type:func
UpdateJtDrive = 0x182918; // type:func
ChooseJtPhys = 0x182A38; // type:func
EnableJtActadj = 0x182B70; // type:func
SetJtJts = 0x182C68; // type:func
ProfileJt = 0x184DA0; // type:func
SetJtPuppet = 0x184DB0; // type:func
PaloAbsorbWkr = 0x184E48; // type:func
NCmpWkr = 0x184F78; // type:func
UpdateJtEffect = 0x184FA0; // type:func
FIsJtSoundBase = 0x185400; // type:func
CollectJtPrize = 0x185458; // type:func
GetJtDiapi = 0x185568; // type:func
PlayJtDialog = 0x185658; // type:func
InitJp = 0x1856F0; // type:func
PostJpLoad = 0x185750; // type:func
PresetJpAccel = 0x1857E0; // type:func
UpdateJp = 0x185B38; // type:func
UpdateJpActive = 0x185F18; // type:func
RenderJpSelf = 0x186610; // type:func
UseJpCharm = 0x1866B0; // type:func
OnJpActive = 0x186700; // type:func
RenderJpAll = 0x1867B8; // type:func
FInvulnerableJp = 0x186A38; // type:func
ApplyJpThrow = 0x186A80; // type:func
FTakeJpDamage = 0x186B88; // type:func
AdjustJpXps = 0x186D00; // type:func
HandleJpMessage = 0x186EB8; // type:func
JthsCurrentJp = 0x186F28; // type:func
SetJpJps = 0x186F38; // type:func
InitJsg = 0x187100; // type:func
GetJsgLocation = 0x187140; // type:func
SetJsgFocus = 0x187330; // type:func
SetJsgTn = 0x1873E0; // type:func
NextJsgJsge = 0x1874B0; // type:func
FIsJsgJsgeComplete = 0x187BD0; // type:func
UpdateJsgJsge = 0x187DA0; // type:func
ReadJsgJoystick = 0x187E78; // type:func
FIsJsgActive = 0x188158; // type:func
ClearJsg = 0x188198; // type:func
ApplyJsg = 0x1881D8; // type:func
RetractJsg = 0x188230; // type:func
PjsgeAllocJsg = 0x1882F0; // type:func
AddJsgContext = 0x188390; // type:func
AddJsgCut = 0x1883C0; // type:func
AddJsgFocus = 0x1883F0; // type:func
AddJsgLabel = 0x188420; // type:func
AddJsgTunnel = 0x188450; // type:func
AddJsgPause = 0x188480; // type:func
AddJsgAseg = 0x1884C0; // type:func
AddJsgJump = 0x1884F0; // type:func
AddJsgRun = 0x188540; // type:func
AddJsgClimb = 0x188580; // type:func
AddJsgAttack = 0x1885C0; // type:func
AddJsgClock = 0x1885F8; // type:func
PresetJtAccelJump = 0x188638; // type:func
UpdateJtActiveJump = 0x188A10; // type:func
FCheckJtSingleEdge = 0x189168; // type:func
FCheckJtEdgeNormal = 0x189310; // type:func
FCheckJtEdgeGrab = 0x189540; // type:func
PxpFindJtBestEdge = 0x189910; // type:func
JtsResetJt = 0x189C30; // type:func
HandleJtDiveEffect = 0x189C70; // type:func
UpdateJtJump = 0x18A2C8; // type:func
FTimeJtJumpToTarget = 0x18AC40; // type:func
GetJtJumpVelocity = 0x18AD10; // type:func
GetJtJumpToTargetVelocity = 0x18ADE0; // type:func
GetJtJumpBoostVelocity = 0x18AE60; // type:func
StartupJmt = 0x18AEE0; // type:func
ResetJmtList = 0x18AF10; // type:func
OnJmtAdd = 0x18AF38; // type:func
OnJmtRemove = 0x18AF80; // type:func
CloneJmt = 0x18AFC8; // type:func
PostJmtLoad = 0x18B018; // type:func
InitKeyhole = 0x18B070; // type:func
LoadKeyholeFromBrx = 0x18B0A8; // type:func
DrawKeyholeMask = 0x18B340; // type:func
DrawKeyhole = 0x18B610; // type:func
__static_initialization_and_destruction_08 = 0x18C0F8; // type:func
_GLOBAL_$I$InitKeyhole__FP7KEYHOLE = 0x18C150; // type:func
OnLandingAdd = 0x18C178; // type:func
OnLandingRemove = 0x18C1C0; // type:func
CloneLanding = 0x18C208; // type:func
InitLgn = 0x18C258; // type:func
PostLgnLoad = 0x18C290; // type:func
UpdateLgnActive = 0x18C370; // type:func
UpdateLgn = 0x18C7B0; // type:func
OnLgnActive = 0x18C9E0; // type:func
RenderLgnAll = 0x18CA80; // type:func
GetLgnCpdefi = 0x18CCE8; // type:func
FInvulnerableLgn = 0x18CD30; // type:func
JthsCurrentLgn = 0x18CD68; // type:func
UseLgnCharm = 0x18CD78; // type:func
ApplyLgnThrow = 0x18CDC8; // type:func
FTakeLgnDamage = 0x18CE88; // type:func
HandleLgnMessage = 0x18D000; // type:func
AdjustLgnXps = 0x18D078; // type:func
SetLgnLgns = 0x18D220; // type:func
UpdateLgnrAim = 0x18D330; // type:func
DrawLgnr = 0x18D5D0; // type:func
InitSwp = 0x18D858; // type:func
PostSwpLoad = 0x18D8C8; // type:func
UpdateSwp = 0x18D930; // type:func
ProjectSwpTransform = 0x18DB38; // type:func
SetSwpShape = 0x18DD50; // type:func
InitLgnb = 0x18E098; // type:func
PostLgnbLoad = 0x18E0F0; // type:func
UpdateLgnb = 0x18E168; // type:func
PresetLgnbAccel = 0x18E2E0; // type:func
FAbsorbLgnbWkr = 0x18E7E8; // type:func
AttackLgnb = 0x18EB10; // type:func
GetLgnbAttacking = 0x18EC38; // type:func
InitLo = 0x18ECE0; // type:func
PostLoLoad = 0x18ED20; // type:func
AddLo = 0x18ED50; // type:func
AddLoHierarchy = 0x18EDE8; // type:func
OnLoAdd = 0x18EE30; // type:func
RemoveLo = 0x18EE38; // type:func
DeferLoRemove = 0x18EEE0; // type:func
SetLoSuckHideLimits = 0x18EF48; // type:func
RemoveLoHierarchy = 0x18EF98; // type:func
OnLoRemove = 0x18EFE0; // type:func
SnipLo = 0x18EFE8; // type:func
FFindLoParent = 0x18F058; // type:func
SetLoParent = 0x18F090; // type:func
FIsLoInWorld = 0x18F0E0; // type:func
GetLoInWorld = 0x18F150; // type:func
PloCloneLo = 0x18F188; // type:func
CloneLoHierarchy = 0x18F1E8; // type:func
CloneLo = 0x18F210; // type:func
SubscribeSwPpmqStruct = 0x18F380; // type:func
UnsubscribeSwPpmqStruct = 0x18F3D8; // type:func
SubscribeLoStruct = 0x18F438; // type:func
UnsubscribeLoStruct = 0x18F470; // type:func
SubscribeLoObject = 0x18F4A8; // type:func
UnsubscribeLoObject = 0x18F4E0; // type:func
SendLoMessage = 0x18F518; // type:func
LoadLoFromBrx = 0x18F598; // type:func
FMatchesLoName = 0x18F5C0; // type:func
OidProxyLo = 0x18F608; // type:func
OidProxyLoPreferred = 0x18F628; // type:func
GetLoOidProxy = 0x18F648; // type:func
PchzProxyLoPreferred = 0x18F680; // type:func
PostSpliceEventCallback = 0x18F6A0; // type:func
FFilterSpliceEvent = 0x18F8E8; // type:func
HandleLoSpliceEvent = 0x18FA68; // type:func
EnsureLoSidebagBool = 0x18FBF0; // type:func
EnsureLoSidebagInt = 0x18FC90; // type:func
EnsureLoSidebagFloat = 0x18FD30; // type:func
EnsureLoSidebagClq = 0x18FDD8; // type:func
EnsureLoSidebagLm = 0x18FE90; // type:func
EnsureLoSidebagOid = 0x18FF50; // type:func
EnsureLoSidebagVector = 0x18FFF0; // type:func
PchzFromLo = 0x1900A8; // type:func
InitLight = 0x1900E0; // type:func
UpdateLightXfWorldHierarchy = 0x190198; // type:func
RemoveLightFromSw = 0x1901E8; // type:func
AddLightToSw = 0x190230; // type:func
OnLightAdd = 0x190280; // type:func
OnLightRemove = 0x1902C0; // type:func
CloneLight = 0x190300; // type:func
FitLinearFunction = 0x1903B8; // type:func
FitRecipFunction = 0x190460; // type:func
ConvertFallOff = 0x190540; // type:func
ConvertAngleStrength = 0x190580; // type:func
InvalidateLight = 0x190658; // type:func
RebuildLightVifs = 0x190678; // type:func
SetLightKind = 0x190CA8; // type:func
SetLightHighlightColor = 0x190D18; // type:func
SetLightMidtoneStrength = 0x190D48; // type:func
SetLightShadowStrength = 0x190D70; // type:func
SetLightHighlightAngle = 0x190D98; // type:func
SetLightMidtoneAngle = 0x190DC0; // type:func
SetLightShadowAngle = 0x190DE8; // type:func
SetLightDirection = 0x190E10; // type:func
SetLightDynamic = 0x190ED0; // type:func
SetLightFallOff = 0x190F00; // type:func
SetLightConeAngle = 0x190F50; // type:func
SetLightHotSpotAngle = 0x190FA0; // type:func
SetLightFrustrumUp = 0x190FE0; // type:func
RebuildLightFrustrum = 0x191028; // type:func
UpdateLightBeamGrfzon = 0x191120; // type:func
SetLightDiffuse_Old = 0x1912B0; // type:func
GetLightDiffuse_Old = 0x191300; // type:func
SetLightSaturate_Old = 0x191310; // type:func
GetLightSaturate_Old = 0x191358; // type:func
GetLightParams = 0x191380; // type:func
NCmpFindLight = 0x191410; // type:func
PrepareSwLightsForDraw = 0x191480; // type:func
TwpsFindSwLightsNoVu0 = 0x191838; // type:func
TwpsFindSwLights = 0x191A28; // type:func
InitActla = 0x191C50; // type:func
SetActlaTarget = 0x191CE8; // type:func
PaloGetActlaTarget = 0x191D00; // type:func
UpdateActla = 0x191D38; // type:func
GetActlaRotationGoal = 0x191DE8; // type:func
main = 0x192030; // type:func
StartupSif = 0x192270; // type:func
StartupVU0 = 0x1924B0; // type:func
StartupVU1 = 0x192538; // type:func
ExecuteReset = 0x1925C0; // type:func
StartupReset = 0x192648; // type:func
ClearReset = 0x1926F0; // type:func
iCheckReset = 0x1926F8; // type:func
Startup = 0x192770; // type:func
Shutdown = 0x192908; // type:func
PtriFindMap = 0x192B90; // type:func
PvFromMapIpos = 0x192C08; // type:func
PvecFromMapIpos = 0x192C20; // type:func
ReportXPs = 0x192C80; // type:func
MuFromAmtlk = 0x192C90; // type:func
ElasFromAmtlk = 0x192D18; // type:func
PxpAdd = 0x192D98; // type:func
RecalcSwXpPos = 0x192FF8; // type:func
RecalcSwXpMovement = 0x193168; // type:func
FreeSwXpList = 0x1932C8; // type:func
FindClosestPointOnLine = 0x193328; // type:func
FindClosestPointOnLineSegment = 0x193420; // type:func
ClsgClipSoAllEdges = 0x193550; // type:func
ClsgClipSoBspEdges = 0x193670; // type:func
CategorizeAlsg = 0x1938E0; // type:func
CplsgFindEdgePath = 0x193B90; // type:func
MarkSoContactsBspBsp = 0x193CC8; // type:func
CsbiIntersectSphereBsp = 0x194250; // type:func
MarkSoContactsSphereBsp = 0x1949E0; // type:func
MarkSoContactsSphereSphere = 0x194AC0; // type:func
CalculateCenterContact = 0x194BA0; // type:func
FMarkSoContactsCenterBsp = 0x194C68; // type:func
FClipEdgeToSphere = 0x194D60; // type:func
FMarkSoContactsCenterSphere = 0x194EE0; // type:func
AddSoXps = 0x194FB0; // type:func
PxpMarkSwContactsRoot = 0x195330; // type:func
MATRIX4__PostCopyMatrix3 = 0x1955A0; // type:func
MATRIX4__operatorEQ = 0x1955C0; // type:func
MatMulMatTransMat = 0x195608; // type:func
LoadIdentityMatrix4 = 0x1956C8; // type:func
operatorSTAR1 = 0x195718; // type:func
operatorSTAR2 = 0x195758; // type:func
MultiplyMatrix4Vector = 0x1957F0; // type:func
operatorSTAR3 = 0x195830; // type:func
TransposeMatrix4 = 0x195860; // type:func
AddMatrix4Matrix4 = 0x195900; // type:func
LoadRotateMatrixRad = 0x195938; // type:func
LoadRotateMatrix = 0x195A68; // type:func
LoadRotateMatrixEuler = 0x195B18; // type:func
LoadMatrixFromPosRot = 0x195C10; // type:func
LoadMatrixFromPosRotInverse = 0x195C50; // type:func
LoadMatrixFromPosRotScale = 0x195D18; // type:func
CosRotateMatrixMagnitude = 0x195DF0; // type:func
DecomposeRotateMatrixRad = 0x195E40; // type:func
DecomposeRotateMatrixEuler = 0x196200; // type:func
